Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GT
    LT
    TRANSPOSE
    UNARY_MINUS

Grammar

Rule 0     S' -> program
    arithmetic_expression          shift and go to state 66
    const                          shift and go to state 39
    vector                         shift and go to state 40
    variable                       shift and go to state 41
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 34

    (24) while_statement -> WHILE ( . relational_expression ) statement
    (25) while_statement -> WHILE ( . error ) statement
    (46) relational_expression -> . arithmetic_expression > arithmetic_expression
    (47) relational_expression -> . arithmetic_expression GE arithmetic_expression
    (48) relational_expression -> . arithmetic_expression < arithmetic_expression
    (49) relational_expression -> . arithmetic_expression LE arithmetic_expression
    (50) relational_expression -> . arithmetic_expression EQ arithmetic_expression
    (51) relational_expression -> . arithmetic_expression NE arithmetic_expression
    (52) relational_expression -> . ( relational_expression )
    (53) relational_expression -> . arithmetic_expression
    (54) arithmetic_expression -> . const
    (55) arithmetic_expression -> . vector
    (56) arithmetic_expression -> . variable
    (57) arithmetic_expression -> . matrix
    (58) arithmetic_expression -> . minus_matrix
    (59) arithmetic_expression -> . matrix_function
    (60) arithmetic_expression -> . matrix_operation
    (61) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (62) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (63) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (64) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (65) arithmetic_expression -> . ( arithmetic_expression )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM
    (66) vector -> . [ vector_row ]
    (42) variable -> . ID
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (40) minus_matrix -> . - matrix
    (69) matrix_function -> . ZEROS ( const , const )
    (70) matrix_function -> . ONES ( const , const )
    (71) matrix_function -> . EYE ( const , const )
    (72) matrix_function -> . ZEROS ( const )
    (73) matrix_function -> . ONES ( const )
    (74) matrix_function -> . EYE ( const )
    (75) matrix_operation -> . matrix DOTADD matrix
    (76) matrix_operation -> . matrix DOTSUB matrix
    (77) matrix_operation -> . matrix DOTMUL matrix
    (78) matrix_operation -> . matrix DOTDIV matrix
    (41) matrix_transposed -> . matrix '

    error           shift and go to state 68
    (               shift and go to state 63
    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50
    [               shift and go to state 51
    ID              shift and go to state 23
    -               shift and go to state 46
    ZEROS           shift and go to state 53
    ONES            shift and go to state 54
    EYE             shift and go to state 55

    relational_expression          shift and go to state 67
    arithmetic_expression          shift and go to state 66
    const                          shift and go to state 39
    vector                         shift and go to state 40
    variable                       shift and go to state 41
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 35

    (26) for_statement -> FOR variable . = range_expression statement

    =               shift and go to state 69


state 36

    (28) print_statement -> PRINT expr_list . ;
    (44) expr_list -> expr_list . , arithmetic_expression

    ;               shift and go to state 70
    ,               shift and go to state 71


state 37

    (29) print_statement -> PRINT error . ;

    ;               shift and go to state 72


state 38

    (45) expr_list -> arithmetic_expression .
    (61) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (62) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (64) arithmetic_expression -> arithmetic_expression . / arithmetic_expression

    ;               reduce using rule 45 (expr_list -> arithmetic_expression .)
    ,               reduce using rule 45 (expr_list -> arithmetic_expression .)
    ]               reduce using rule 45 (expr_list -> arithmetic_expression .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76


state 39

    (54) arithmetic_expression -> const .

    +               reduce using rule 54 (arithmetic_expression -> const .)
    -               reduce using rule 54 (arithmetic_expression -> const .)
    *               reduce using rule 54 (arithmetic_expression -> const .)
    /               reduce using rule 54 (arithmetic_expression -> const .)
    ;               reduce using rule 54 (arithmetic_expression -> const .)
    ,               reduce using rule 54 (arithmetic_expression -> const .)
    ]               reduce using rule 54 (arithmetic_expression -> const .)
    >               reduce using rule 54 (arithmetic_expression -> const .)
    GE              reduce using rule 54 (arithmetic_expression -> const .)
    <               reduce using rule 54 (arithmetic_expression -> const .)
    LE              reduce using rule 54 (arithmetic_expression -> const .)
    EQ              reduce using rule 54 (arithmetic_expression -> const .)
    NE              reduce using rule 54 (arithmetic_expression -> const .)
    )               reduce using rule 54 (arithmetic_expression -> const .)
    :               reduce using rule 54 (arithmetic_expression -> const .)
    IF              reduce using rule 54 (arithmetic_expression -> const .)
    WHILE           reduce using rule 54 (arithmetic_expression -> const .)
    FOR             reduce using rule 54 (arithmetic_expression -> const .)
    PRINT           reduce using rule 54 (arithmetic_expression -> const .)
    BREAK           reduce using rule 54 (arithmetic_expression -> const .)
    CONTINUE        reduce using rule 54 (arithmetic_expression -> const .)
    RETURN          reduce using rule 54 (arithmetic_expression -> const .)
    {               reduce using rule 54 (arithmetic_expression -> const .)
    ID              reduce using rule 54 (arithmetic_expression -> const .)


state 40

    (55) arithmetic_expression -> vector .

    +               reduce using rule 55 (arithmetic_expression -> vector .)
    -               reduce using rule 55 (arithmetic_expression -> vector .)
    *               reduce using rule 55 (arithmetic_expression -> vector .)
    /               reduce using rule 55 (arithmetic_expression -> vector .)
    ;               reduce using rule 55 (arithmetic_expression -> vector .)
    ,               reduce using rule 55 (arithmetic_expression -> vector .)
    ]               reduce using rule 55 (arithmetic_expression -> vector .)
    >               reduce using rule 55 (arithmetic_expression -> vector .)
    GE              reduce using rule 55 (arithmetic_expression -> vector .)
    <               reduce using rule 55 (arithmetic_expression -> vector .)
    LE              reduce using rule 55 (arithmetic_expression -> vector .)
    EQ              reduce using rule 55 (arithmetic_expression -> vector .)
    NE              reduce using rule 55 (arithmetic_expression -> vector .)
    )               reduce using rule 55 (arithmetic_expression -> vector .)
    :               reduce using rule 55 (arithmetic_expression -> vector .)
    IF              reduce using rule 55 (arithmetic_expression -> vector .)
    WHILE           reduce using rule 55 (arithmetic_expression -> vector .)
    FOR             reduce using rule 55 (arithmetic_expression -> vector .)
    PRINT           reduce using rule 55 (arithmetic_expression -> vector .)
    BREAK           reduce using rule 55 (arithmetic_expression -> vector .)
    CONTINUE        reduce using rule 55 (arithmetic_expression -> vector .)
    RETURN          reduce using rule 55 (arithmetic_expression -> vector .)
    {               reduce using rule 55 (arithmetic_expression -> vector .)
    ID              reduce using rule 55 (arithmetic_expression -> vector .)


state 41

    (56) arithmetic_expression -> variable .
    (37) matrix -> variable .

  ! reduce/reduce conflict for + resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for - resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for * resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for / resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for ; resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for , resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for ] resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for > resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for GE resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for < resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for LE resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for EQ resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for NE resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for ) resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for : resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for IF resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for FOR resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for PRINT resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for BREAK resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for { resolved using rule 37 (matrix -> variable .)
  ! reduce/reduce conflict for ID resolved using rule 37 (matrix -> variable .)
    DOTADD          reduce using rule 37 (matrix -> variable .)
    DOTSUB          reduce using rule 37 (matrix -> variable .)
    DOTMUL          reduce using rule 37 (matrix -> variable .)
    DOTDIV          reduce using rule 37 (matrix -> variable .)
    '               reduce using rule 37 (matrix -> variable .)
    +               reduce using rule 37 (matrix -> variable .)
    -               reduce using rule 37 (matrix -> variable .)
    *               reduce using rule 37 (matrix -> variable .)
    /               reduce using rule 37 (matrix -> variable .)
    ;               reduce using rule 37 (matrix -> variable .)
    ,               reduce using rule 37 (matrix -> variable .)
    ]               reduce using rule 37 (matrix -> variable .)
    >               reduce using rule 37 (matrix -> variable .)
    GE              reduce using rule 37 (matrix -> variable .)
    <               reduce using rule 37 (matrix -> variable .)
    LE              reduce using rule 37 (matrix -> variable .)
    EQ              reduce using rule 37 (matrix -> variable .)
    NE              reduce using rule 37 (matrix -> variable .)
    )               reduce using rule 37 (matrix -> variable .)
    :               reduce using rule 37 (matrix -> variable .)
    IF              reduce using rule 37 (matrix -> variable .)
    WHILE           reduce using rule 37 (matrix -> variable .)
    FOR             reduce using rule 37 (matrix -> variable .)
    PRINT           reduce using rule 37 (matrix -> variable .)
    BREAK           reduce using rule 37 (matrix -> variable .)
    CONTINUE        reduce using rule 37 (matrix -> variable .)
    RETURN          reduce using rule 37 (matrix -> variable .)
    {               reduce using rule 37 (matrix -> variable .)
    ID              reduce using rule 37 (matrix -> variable .)

  ! +               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! -               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! *               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! /               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! ;               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! ,               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! ]               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! >               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! GE              [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! <               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! LE              [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! EQ              [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! NE              [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! )               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! :               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! IF              [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! WHILE           [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! FOR             [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! PRINT           [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! BREAK           [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! CONTINUE        [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! RETURN          [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! {               [ reduce using rule 56 (arithmetic_expression -> variable .) ]
  ! ID              [ reduce using rule 56 (arithmetic_expression -> variable .) ]


state 42

    (57) arithmetic_expression -> matrix .
    (75) matrix_operation -> matrix . DOTADD matrix
    (76) matrix_operation -> matrix . DOTSUB matrix
    (77) matrix_operation -> matrix . DOTMUL matrix
    (78) matrix_operation -> matrix . DOTDIV matrix
    (41) matrix_transposed -> matrix . '

    +               reduce using rule 57 (arithmetic_expression -> matrix .)
    -               reduce using rule 57 (arithmetic_expression -> matrix .)
    *               reduce using rule 57 (arithmetic_expression -> matrix .)
    /               reduce using rule 57 (arithmetic_expression -> matrix .)
    ;               reduce using rule 57 (arithmetic_expression -> matrix .)
    ,               reduce using rule 57 (arithmetic_expression -> matrix .)
    ]               reduce using rule 57 (arithmetic_expression -> matrix .)
    >               reduce using rule 57 (arithmetic_expression -> matrix .)
    GE              reduce using rule 57 (arithmetic_expression -> matrix .)
    <               reduce using rule 57 (arithmetic_expression -> matrix .)
    LE              reduce using rule 57 (arithmetic_expression -> matrix .)
    EQ              reduce using rule 57 (arithmetic_expression -> matrix .)
    NE              reduce using rule 57 (arithmetic_expression -> matrix .)
    )               reduce using rule 57 (arithmetic_expression -> matrix .)
    :               reduce using rule 57 (arithmetic_expression -> matrix .)
    IF              reduce using rule 57 (arithmetic_expression -> matrix .)
    WHILE           reduce using rule 57 (arithmetic_expression -> matrix .)
    FOR             reduce using rule 57 (arithmetic_expression -> matrix .)
    PRINT           reduce using rule 57 (arithmetic_expression -> matrix .)
    BREAK           reduce using rule 57 (arithmetic_expression -> matrix .)
    CONTINUE        reduce using rule 57 (arithmetic_expression -> matrix .)
    RETURN          reduce using rule 57 (arithmetic_expression -> matrix .)
    {               reduce using rule 57 (arithmetic_expression -> matrix .)
    ID              reduce using rule 57 (arithmetic_expression -> matrix .)
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 80
    '               shift and go to state 81


state 43

    (58) arithmetic_expression -> minus_matrix .
    (38) matrix -> minus_matrix .

  ! reduce/reduce conflict for + resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for - resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for * resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for / resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for ; resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for , resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for ] resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for > resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for GE resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for < resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for LE resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for EQ resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for NE resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for ) resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for : resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for IF resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for WHILE resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for PRINT resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for BREAK resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for RETURN resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for { resolved using rule 38 (matrix -> minus_matrix .)
  ! reduce/reduce conflict for ID resolved using rule 38 (matrix -> minus_matrix .)
    DOTADD          reduce using rule 38 (matrix -> minus_matrix .)
    DOTSUB          reduce using rule 38 (matrix -> minus_matrix .)
    DOTMUL          reduce using rule 38 (matrix -> minus_matrix .)
    DOTDIV          reduce using rule 38 (matrix -> minus_matrix .)
    '               reduce using rule 38 (matrix -> minus_matrix .)
    +               reduce using rule 38 (matrix -> minus_matrix .)
    -               reduce using rule 38 (matrix -> minus_matrix .)
    *               reduce using rule 38 (matrix -> minus_matrix .)
    /               reduce using rule 38 (matrix -> minus_matrix .)
    ;               reduce using rule 38 (matrix -> minus_matrix .)
    ,               reduce using rule 38 (matrix -> minus_matrix .)
    ]               reduce using rule 38 (matrix -> minus_matrix .)
    >               reduce using rule 38 (matrix -> minus_matrix .)
    GE              reduce using rule 38 (matrix -> minus_matrix .)
    <               reduce using rule 38 (matrix -> minus_matrix .)
    LE              reduce using rule 38 (matrix -> minus_matrix .)
    EQ              reduce using rule 38 (matrix -> minus_matrix .)
    NE              reduce using rule 38 (matrix -> minus_matrix .)
    )               reduce using rule 38 (matrix -> minus_matrix .)
    :               reduce using rule 38 (matrix -> minus_matrix .)
    IF              reduce using rule 38 (matrix -> minus_matrix .)
    WHILE           reduce using rule 38 (matrix -> minus_matrix .)
    FOR             reduce using rule 38 (matrix -> minus_matrix .)
    PRINT           reduce using rule 38 (matrix -> minus_matrix .)
    BREAK           reduce using rule 38 (matrix -> minus_matrix .)
    CONTINUE        reduce using rule 38 (matrix -> minus_matrix .)
    RETURN          reduce using rule 38 (matrix -> minus_matrix .)
    {               reduce using rule 38 (matrix -> minus_matrix .)
    ID              reduce using rule 38 (matrix -> minus_matrix .)

  ! +               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! -               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! *               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! /               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! ;               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! ,               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! ]               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! >               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! GE              [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! <               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! LE              [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! EQ              [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! NE              [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! )               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! :               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! IF              [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! WHILE           [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! FOR             [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! PRINT           [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! BREAK           [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! CONTINUE        [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! RETURN          [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! {               [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]
  ! ID              [ reduce using rule 58 (arithmetic_expression -> minus_matrix .) ]


state 44

    (59) arithmetic_expression -> matrix_function .

    +               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    -               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    *               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    /               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    ;               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    ,               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    ]               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    >               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    GE              reduce using rule 59 (arithmetic_expression -> matrix_function .)
    <               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    LE              reduce using rule 59 (arithmetic_expression -> matrix_function .)
    EQ              reduce using rule 59 (arithmetic_expression -> matrix_function .)
    NE              reduce using rule 59 (arithmetic_expression -> matrix_function .)
    )               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    :               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    IF              reduce using rule 59 (arithmetic_expression -> matrix_function .)
    WHILE           reduce using rule 59 (arithmetic_expression -> matrix_function .)
    FOR             reduce using rule 59 (arithmetic_expression -> matrix_function .)
    PRINT           reduce using rule 59 (arithmetic_expression -> matrix_function .)
    BREAK           reduce using rule 59 (arithmetic_expression -> matrix_function .)
    CONTINUE        reduce using rule 59 (arithmetic_expression -> matrix_function .)
    RETURN          reduce using rule 59 (arithmetic_expression -> matrix_function .)
    {               reduce using rule 59 (arithmetic_expression -> matrix_function .)
    ID              reduce using rule 59 (arithmetic_expression -> matrix_function .)


state 45

    (60) arithmetic_expression -> matrix_operation .

    +               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    -               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    *               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    /               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    ;               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    ,               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    ]               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    >               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    GE              reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    <               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    LE              reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    EQ              reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    NE              reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    )               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    :               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    IF              reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    WHILE           reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    FOR             reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    PRINT           reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    BREAK           reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    CONTINUE        reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    RETURN          reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    {               reduce using rule 60 (arithmetic_expression -> matrix_operation .)
    ID              reduce using rule 60 (arithmetic_expression -> matrix_operation .)


state 46

    (40) minus_matrix -> - . matrix
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (42) variable -> . ID
    (40) minus_matrix -> . - matrix
    (41) matrix_transposed -> . matrix '

    ID              shift and go to state 23
    -               shift and go to state 46

    matrix                         shift and go to state 82
    variable                       shift and go to state 83
    minus_matrix                   shift and go to state 84
    matrix_transposed              shift and go to state 52

state 47

    (65) arithmetic_expression -> ( . arithmetic_expression )
    (54) arithmetic_expression -> . const
    (55) arithmetic_expression -> . vector
    (56) arithmetic_expression -> . variable
    (57) arithmetic_expression -> . matrix
    (58) arithmetic_expression -> . minus_matrix
    (59) arithmetic_expression -> . matrix_function
    (60) arithmetic_expression -> . matrix_operation
    (61) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (62) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (63) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (64) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (65) arithmetic_expression -> . ( arithmetic_expression )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM
    (66) vector -> . [ vector_row ]
    (42) variable -> . ID
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (40) minus_matrix -> . - matrix
    (69) matrix_function -> . ZEROS ( const , const )
    (70) matrix_function -> . ONES ( const , const )
    (71) matrix_function -> . EYE ( const , const )
    (72) matrix_function -> . ZEROS ( const )
    (73) matrix_function -> . ONES ( const )
    (74) matrix_function -> . EYE ( const )
    (75) matrix_operation -> . matrix DOTADD matrix
    (76) matrix_operation -> . matrix DOTSUB matrix
    (77) matrix_operation -> . matrix DOTMUL matrix
    (78) matrix_operation -> . matrix DOTDIV matrix
    (41) matrix_transposed -> . matrix '

    (               shift and go to state 47
    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50
    [               shift and go to state 51
    ID              shift and go to state 23
    -               shift and go to state 46
    ZEROS           shift and go to state 53
    ONES            shift and go to state 54
    EYE             shift and go to state 55

    arithmetic_expression          shift and go to state 85
    const                          shift and go to state 39
    vector                         shift and go to state 40
    variable                       shift and go to state 41
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 48

    (34) const -> STRING .

    +               reduce using rule 34 (const -> STRING .)
    -               reduce using rule 34 (const -> STRING .)
    *               reduce using rule 34 (const -> STRING .)
    /               reduce using rule 34 (const -> STRING .)
    ;               reduce using rule 34 (const -> STRING .)
    ,               reduce using rule 34 (const -> STRING .)
    ]               reduce using rule 34 (const -> STRING .)
    >               reduce using rule 34 (const -> STRING .)
    GE              reduce using rule 34 (const -> STRING .)
    <               reduce using rule 34 (const -> STRING .)
    LE              reduce using rule 34 (const -> STRING .)
    EQ              reduce using rule 34 (const -> STRING .)
    NE              reduce using rule 34 (const -> STRING .)
    )               reduce using rule 34 (const -> STRING .)
    :               reduce using rule 34 (const -> STRING .)
    IF              reduce using rule 34 (const -> STRING .)
    WHILE           reduce using rule 34 (const -> STRING .)
    FOR             reduce using rule 34 (const -> STRING .)
    PRINT           reduce using rule 34 (const -> STRING .)
    BREAK           reduce using rule 34 (const -> STRING .)
    CONTINUE        reduce using rule 34 (const -> STRING .)
    RETURN          reduce using rule 34 (const -> STRING .)
    {               reduce using rule 34 (const -> STRING .)
    ID              reduce using rule 34 (const -> STRING .)


state 49

    (35) const -> FLOATNUM .

    +               reduce using rule 35 (const -> FLOATNUM .)
    -               reduce using rule 35 (const -> FLOATNUM .)
    *               reduce using rule 35 (const -> FLOATNUM .)
    /               reduce using rule 35 (const -> FLOATNUM .)
    ;               reduce using rule 35 (const -> FLOATNUM .)
    ,               reduce using rule 35 (const -> FLOATNUM .)
    ]               reduce using rule 35 (const -> FLOATNUM .)
    >               reduce using rule 35 (const -> FLOATNUM .)
    GE              reduce using rule 35 (const -> FLOATNUM .)
    <               reduce using rule 35 (const -> FLOATNUM .)
    LE              reduce using rule 35 (const -> FLOATNUM .)
    EQ              reduce using rule 35 (const -> FLOATNUM .)
    NE              reduce using rule 35 (const -> FLOATNUM .)
    )               reduce using rule 35 (const -> FLOATNUM .)
    :               reduce using rule 35 (const -> FLOATNUM .)
    IF              reduce using rule 35 (const -> FLOATNUM .)
    WHILE           reduce using rule 35 (const -> FLOATNUM .)
    FOR             reduce using rule 35 (const -> FLOATNUM .)
    PRINT           reduce using rule 35 (const -> FLOATNUM .)
    BREAK           reduce using rule 35 (const -> FLOATNUM .)
    CONTINUE        reduce using rule 35 (const -> FLOATNUM .)
    RETURN          reduce using rule 35 (const -> FLOATNUM .)
    {               reduce using rule 35 (const -> FLOATNUM .)
    ID              reduce using rule 35 (const -> FLOATNUM .)


state 50

    (36) const -> INTNUM .

    +               reduce using rule 36 (const -> INTNUM .)
    -               reduce using rule 36 (const -> INTNUM .)
    *               reduce using rule 36 (const -> INTNUM .)
    /               reduce using rule 36 (const -> INTNUM .)
    ;               reduce using rule 36 (const -> INTNUM .)
    ,               reduce using rule 36 (const -> INTNUM .)
    ]               reduce using rule 36 (const -> INTNUM .)
    >               reduce using rule 36 (const -> INTNUM .)
    GE              reduce using rule 36 (const -> INTNUM .)
    <               reduce using rule 36 (const -> INTNUM .)
